 驱动器 C 中的卷是 OS
2025/07/20  21:51    <DIR>          main
2025/07/20  21:50    <DIR>          rn74
2025/07/20  21:50    <DIR>          rn77
2025/07/20  21:50    <DIR>          withoutCompose
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\compose 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          expo
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\compose\expo 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          modules
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\compose\expo\modules 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          kotlin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\compose\expo\modules\kotlin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          views
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\compose\expo\modules\kotlin\views 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,446 AutoSizingComposable.kt
2025/07/20  21:50               242 ComposeProps.kt
2025/07/20  21:50             1,159 ComposeViewProp.kt
2025/07/20  21:50             1,629 ExpoComposeView.kt
2025/07/20  21:50             1,385 ModuleDefinitionBuilderComposeExtension.kt
               5 个文件          5,861 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\fabric 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:51             1,600 CMakeLists.txt
2025/07/20  21:50             1,650 FabricComponentsRegistry.cpp
2025/07/20  21:50               671 FabricComponentsRegistry.h
               3 个文件          3,921 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:51               519 AndroidManifest.xml
2025/07/20  21:50    <DIR>          cpp
2025/07/20  21:50    <DIR>          java
               1 个文件            519 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\cpp 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50    <DIR>          decorators
2025/07/20  21:50             3,177 Exceptions.cpp
2025/07/20  21:50             3,005 Exceptions.h
2025/07/20  21:50             2,657 ExpoModulesHostObject.cpp
2025/07/20  21:50               928 ExpoModulesHostObject.h
2025/07/20  21:50             8,451 JavaCallback.cpp
2025/07/20  21:50             2,954 JavaCallback.h
2025/07/20  21:50    <DIR>          javaclasses
2025/07/20  21:50             3,688 JavaReferencesCache.cpp
2025/07/20  21:50             1,457 JavaReferencesCache.h
2025/07/20  21:50             2,398 JavaScriptFunction.cpp
2025/07/20  21:50             1,602 JavaScriptFunction.h
2025/07/20  21:50             1,358 JavaScriptModuleObject.cpp
2025/07/20  21:50             1,909 JavaScriptModuleObject.h
2025/07/20  21:50             7,305 JavaScriptObject.cpp
2025/07/20  21:50             4,582 JavaScriptObject.h
2025/07/20  21:50             3,119 JavaScriptRuntime.cpp
2025/07/20  21:50             2,145 JavaScriptRuntime.h
2025/07/20  21:50             4,060 JavaScriptTypedArray.cpp
2025/07/20  21:50             1,785 JavaScriptTypedArray.h
2025/07/20  21:50             6,549 JavaScriptValue.cpp
2025/07/20  21:50             2,125 JavaScriptValue.h
2025/07/20  21:50             1,693 JavaScriptWeakObject.cpp
2025/07/20  21:50             1,285 JavaScriptWeakObject.h
2025/07/20  21:50               416 JNIDeallocator.cpp
2025/07/20  21:50               579 JNIDeallocator.h
2025/07/20  21:50             2,827 JNIFunctionBody.cpp
2025/07/20  21:50             1,848 JNIFunctionBody.h
2025/07/20  21:50             1,754 JNIInjector.cpp
2025/07/20  21:50             7,939 JNIUtils.cpp
2025/07/20  21:50             2,373 JNIUtils.h
2025/07/20  21:50               283 JSharedObject.cpp
2025/07/20  21:50               642 JSharedObject.h
2025/07/20  21:50            10,709 JSIContext.cpp
2025/07/20  21:50             6,761 JSIContext.h
2025/07/20  21:50               840 JSIObjectWrapper.h
2025/07/20  21:50             2,412 JSITypeConverter.h
2025/07/20  21:50               737 JSReferencesCache.cpp
2025/07/20  21:50             1,615 JSReferencesCache.h
2025/07/20  21:50            10,133 MethodMetadata.cpp
2025/07/20  21:50             2,877 MethodMetadata.h
2025/07/20  21:50             3,148 RuntimeHolder.cpp
2025/07/20  21:50               873 RuntimeHolder.h
2025/07/20  21:50             1,536 ThreadSafeJNIGlobalRef.h
2025/07/20  21:50    <DIR>          types
2025/07/20  21:50               761 WeakRuntimeHolder.cpp
2025/07/20  21:50               864 WeakRuntimeHolder.h
              44 个文件        130,159 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\cpp\decorators 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             5,137 JSClassesDecorator.cpp
2025/07/20  21:50             1,298 JSClassesDecorator.h
2025/07/20  21:50             2,360 JSConstantsDecorator.cpp
2025/07/20  21:50               934 JSConstantsDecorator.h
2025/07/20  21:50               556 JSDecorator.h
2025/07/20  21:50             5,254 JSDecoratorsBridgingObject.cpp
2025/07/20  21:50             2,979 JSDecoratorsBridgingObject.h
2025/07/20  21:50             2,976 JSFunctionsDecorator.cpp
2025/07/20  21:50             1,535 JSFunctionsDecorator.h
2025/07/20  21:50               837 JSObjectDecorator.cpp
2025/07/20  21:50               639 JSObjectDecorator.h
2025/07/20  21:50             2,667 JSPropertiesDecorator.cpp
2025/07/20  21:50             1,084 JSPropertiesDecorator.h
              13 个文件         28,256 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\cpp\javaclasses 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             2,567 Collections.h
               1 个文件          2,567 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\cpp\types 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               353 AnyType.cpp
2025/07/20  21:50               548 AnyType.h
2025/07/20  21:50               720 CppType.h
2025/07/20  21:50             2,930 ExpectedType.cpp
2025/07/20  21:50             1,296 ExpectedType.h
2025/07/20  21:50            16,810 FrontendConverter.cpp
2025/07/20  21:50             9,453 FrontendConverter.h
2025/07/20  21:50             4,344 FrontendConverterProvider.cpp
2025/07/20  21:50             1,051 FrontendConverterProvider.h
2025/07/20  21:50             5,080 JNIToJSIConverter.cpp
2025/07/20  21:50            12,103 JNIToJSIConverter.h
              11 个文件         54,688 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50    <DIR>          com
2025/07/20  21:50    <DIR>          expo
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\com 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          facebook
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\com\facebook 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          react
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\com\facebook\react 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          uimanager
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\com\facebook\react\uimanager 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               248 ReactStylesDiffMapHelper.kt
               1 个文件            248 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          modules
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo\modules 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          adapters
2025/07/20  21:50    <DIR>          apploader
2025/07/20  21:50    <DIR>          core
2025/07/20  21:50    <DIR>          interfaces
2025/07/20  21:50    <DIR>          kotlin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo\modules\adapters 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          react
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo\modules\adapters\react 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          apploader
2025/07/20  21:50               919 FabricComponentsRegistry.kt
2025/07/20  21:50             6,363 ModuleRegistryAdapter.java
2025/07/20  21:50               892 ModuleRegistryReadyNotifier.java
2025/07/20  21:50             4,573 NativeModulesProxy.java
2025/07/20  21:50    <DIR>          permissions
2025/07/20  21:50             1,079 ReactAdapterPackage.java
2025/07/20  21:50             3,112 ReactModuleRegistryProvider.java
2025/07/20  21:50             1,144 ReactPackagesProvider.java
2025/07/20  21:50    <DIR>          services
2025/07/20  21:50    <DIR>          views
               7 个文件         18,082 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo\modules\adapters\react\apploader 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               742 HeadlessAppLoaderNotifier.kt
2025/07/20  21:50             5,781 RNHeadlessAppLoader.kt
               2 个文件          6,523 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo\modules\adapters\react\permissions 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            14,020 PermissionsService.kt
               1 个文件         14,020 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo\modules\adapters\react\services 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             3,059 EventEmitterModule.java
2025/07/20  21:50             9,788 UIManagerModuleWrapper.java
               2 个文件         12,847 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo\modules\adapters\react\views 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               268 ViewManagerAdapterUtils.java
               1 个文件            268 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo\modules\apploader 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               377 AppLoaderPackagesProviderInterface.java
2025/07/20  21:50             1,452 AppLoaderProvider.kt
2025/07/20  21:50               969 HeadlessAppLoader.java
               3 个文件          2,798 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo\modules\core 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          arguments
2025/07/20  21:50             1,572 BasePackage.java
2025/07/20  21:50    <DIR>          errors
2025/07/20  21:50    <DIR>          interfaces
2025/07/20  21:50    <DIR>          logging
2025/07/20  21:50             2,788 MapHelper.java
2025/07/20  21:50               821 ModulePriorities.kt
2025/07/20  21:50             4,060 ModuleRegistry.java
2025/07/20  21:50             1,445 ModuleRegistryProvider.java
2025/07/20  21:50               912 Promise.java
2025/07/20  21:50    <DIR>          utilities
               6 个文件         11,598 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src\main\java\expo\modules\core\arguments 的目录
